EDAD,GENERO,NV_ESTUDIO,ESTUDIO_PREV,AVG_DH,MINUTES_DH,EXPERIENCIA,target
43.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.8,4557.9,,91.170044
42.0,FEMENINO,UNIVERSITARY,COMMERCIAL,3.5,4656.2,25.6,101.44338
35.0,FEMENINO,UNIVERSITARY,DEVELOPMENT,4.0,4695.2,19.0,97.46469
35.0,,TERTIARY,DEVELOPMENT,4.1,4778.2,18.4,93.20426
36.0,MASCULINO,POST_GRADUATE,COMMERCIAL,4.0,4722.3,19.1,87.335556
26.0,MASCULINO,,ENGINEERING,3.7,,2.7,83.78201
20.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.6,,0.5,82.663025
37.0,FEMENINO,POST_GRADUATE,MARKETING,3.3,4349.0,21.5,102.2664
37.0,FEMENINO,,DEVELOPMENT,3.2,4368.1,21.6,99.48553
,,UNIVERSITARY,ENGINEERING,3.7,4711.8,26.0,93.07039
33.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.1,,14.4,95.8221
35.0,FEMENINO,TERTIARY,ENGINEERING,4.0,4757.6,18.5,98.668526
34.0,FEMENINO,TERTIARY,ENGINEERING,3.0,,15.8,99.101295
35.0,MASCULINO,TERTIARY,ENGINEERING,,4664.7,18.0,88.91798
35.0,,TERTIARY,ENGINEERING,3.1,4046.1,,92.99919
38.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.1,4067.8,23.4,89.25844
34.0,FEMENINO,POST_GRADUATE,DEVELOPMENT,4.2,4863.2,15.5,96.290825
,MASCULINO,UNIVERSITARY,MARKETING,3.3,,,90.267235
31.0,FEMENINO,TERTIARY,DEVELOPMENT,3.5,4573.7,10.5,97.61595
35.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.3,4506.1,17.5,96.16314
40.0,FEMENINO,POST_GRADUATE,BUSINESS,3.7,4643.5,25.9,103.84544
,MASCULINO,UNIVERSITARY,,3.1,4051.1,26.6,91.85941
41.0,MASCULINO,,COMMERCIAL,3.4,4632.6,28.1,91.918274
32.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.9,4722.8,12.8,84.12443
37.0,FEMENINO,UNIVERSITARY,MARKETING,3.4,4513.3,19.8,102.50379
,FEMENINO,UNIVERSITARY,ENGINEERING,3.4,,,95.889244
42.0,MASCULINO,TERTIARY,COMMERCIAL,3.6,4553.8,27.9,94.08187
,MASCULINO,UNIVERSITARY,,,3570.7,9.7,85.26535
32.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,,13.5,84.75265
24.0,FEMENINO,POST_GRADUATE,COMMERCIAL,3.5,4506.9,4.0,93.92962
,MASCULINO,UNIVERSITARY,ENGINEERING,4.2,4914.4,17.6,86.53068
30.0,FEMENINO,UNIVERSITARY,ENGINEERING,4.0,4695.5,10.8,93.79395
36.0,FEMENINO,,ENGINEERING,3.0,3834.3,20.1,98.237785
,FEMENINO,UNIVERSITARY,,3.3,,11.2,95.0115
38.0,MASCULINO,UNIVERSITARY,MARKETING,3.3,4461.9,22.7,93.02513
40.0,,UNIVERSITARY,,3.2,4241.0,,93.83837
,FEMENINO,,ENGINEERING,3.4,,23.0,99.348335
41.0,FEMENINO,UNIVERSITARY,,3.5,4550.4,26.7,101.19951
,,UNIVERSITARY,COMMERCIAL,3.5,4611.6,7.0,87.311104
,MASCULINO,UNIVERSITARY,COMMERCIAL,,4601.1,9.7,84.660446
42.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,,3198.1,27.2,93.22514
39.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,,24.5,90.0983
,FEMENINO,,DEVELOPMENT,4.0,4802.2,7.9,95.40464
30.0,,UNIVERSITARY,DEVELOPMENT,4.3,5056.6,,88.28827
,FEMENINO,UNIVERSITARY,COMMERCIAL,3.8,4716.5,19.8,98.746956
,MASCULINO,UNIVERSITARY,,4.5,5754.9,28.1,92.03199
,,TERTIARY,DEVELOPMENT,3.1,4103.2,4.6,90.747116
40.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.2,4392.6,24.4,89.52752
34.0,FEMENINO,,COMMERCIAL,3.8,,15.7,96.867546
38.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,,21.4,88.66782
30.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.8,4639.0,,83.94889
29.0,MASCULINO,TERTIARY,ENGINEERING,4.0,4626.2,,86.47744
38.0,MASCULINO,,ENGINEERING,4.1,4791.7,22.6,88.85866
36.0,MASCULINO,TERTIARY,,3.5,4576.4,20.8,90.029625
30.0,MASCULINO,POST_GRADUATE,DEVELOPMENT,3.8,4661.1,9.4,84.6078
34.0,MASCULINO,,,3.3,4387.5,16.6,87.25462
27.0,,,ENGINEERING,3.7,4700.9,5.6,86.71529
37.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.6,4689.1,20.2,87.724304
32.0,,UNIVERSITARY,COMMERCIAL,3.0,3780.3,,89.25418
43.0,FEMENINO,UNIVERSITARY,MARKETING,3.0,3829.8,27.9,105.33714
,MASCULINO,UNIVERSITARY,COMMERCIAL,3.4,,19.8,88.07571
33.0,FEMENINO,POST_GRADUATE,ENGINEERING,,3857.0,,95.57129
,FEMENINO,,ENGINEERING,,2933.2,,98.6847
28.0,FEMENINO,POST_GRADUATE,,3.3,4537.2,7.2,93.90832
38.0,FEMENINO,UNIVERSITARY,BUSINESS,3.1,4197.5,23.4,103.23739
25.0,MASCULINO,POST_GRADUATE,ENGINEERING,3.2,,2.5,83.35407
29.0,MASCULINO,,MARKETING,3.5,4584.6,9.3,88.758064
27.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.3,4524.9,6.5,85.012184
31.0,MASCULINO,TERTIARY,COMMERCIAL,3.2,4243.0,,88.37784
39.0,MASCULINO,POST_GRADUATE,ENGINEERING,4.2,4963.9,23.8,88.69667
29.0,MASCULINO,UNIVERSITARY,MARKETING,3.4,4578.2,7.6,88.49309
30.0,MASCULINO,UNIVERSITARY,MARKETING,3.2,4348.6,8.9,88.5334
25.0,MASCULINO,UNIVERSITARY,BUSINESS,,4649.5,3.2,87.80212
27.0,MASCULINO,POST_GRADUATE,COMMERCIAL,,,4.3,84.0872
33.0,MASCULINO,TERTIARY,ENGINEERING,3.2,4277.1,15.9,88.21646
46.0,MASCULINO,POST_GRADUATE,ENGINEERING,2.5,2023.2,29.8,95.068665
37.0,MASCULINO,,COMMERCIAL,3.9,4672.7,,88.826805
37.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.7,4633.9,,97.75533
38.0,FEMENINO,,ENGINEERING,3.8,4571.6,,98.92127
33.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,4.0,,15.9,86.44573
,FEMENINO,UNIVERSITARY,COMMERCIAL,3.6,4740.8,23.5,99.78917
35.0,FEMENINO,POST_GRADUATE,,,,17.9,96.848434
36.0,MASCULINO,UNIVERSITARY,,3.3,4422.6,17.7,87.94797
35.0,MASCULINO,,DEVELOPMENT,3.5,4618.8,,88.09092
34.0,MASCULINO,,DEVELOPMENT,3.2,4402.5,,87.80458
25.0,MASCULINO,UNIVERSITARY,,3.3,4415.6,3.3,84.61875
43.0,MASCULINO,UNIVERSITARY,COMMERCIAL,,3958.2,28.5,92.69193
34.0,FEMENINO,TERTIARY,ENGINEERING,3.6,,16.1,98.479294
27.0,MASCULINO,UNIVERSITARY,COMMERCIAL,2.9,3482.3,4.6,85.2853
30.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.3,4521.0,10.4,83.995
38.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.5,4700.0,21.5,98.364204
34.0,FEMENINO,TERTIARY,DEVELOPMENT,3.7,4562.5,16.4,99.56192
23.0,MASCULINO,UNIVERSITARY,BUSINESS,,5036.4,2.2,87.708595
28.0,MASCULINO,TERTIARY,DEVELOPMENT,3.3,4460.2,7.5,87.7604
41.0,FEMENINO,,ENGINEERING,,,26.6,100.83131
35.0,,POST_GRADUATE,,3.1,4110.3,17.5,90.90701
33.0,MASCULINO,TERTIARY,ENGINEERING,3.4,4487.2,14.4,88.03528
31.0,MASCULINO,UNIVERSITARY,,3.3,4525.6,12.6,85.428665
38.0,MASCULINO,UNIVERSITARY,MARKETING,3.0,3882.9,,92.876976
34.0,MASCULINO,UNIVERSITARY,ENGINEERING,,4465.7,15.6,86.15238
37.0,MASCULINO,UNIVERSITARY,,3.8,4691.5,,88.463104
,FEMENINO,POST_GRADUATE,DEVELOPMENT,3.3,4434.0,1.9,94.48634
33.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.8,4610.1,13.7,85.287094
,MASCULINO,TERTIARY,DEVELOPMENT,3.6,4699.0,12.8,88.34017
33.0,MASCULINO,POST_GRADUATE,ENGINEERING,,,,84.87941
37.0,MASCULINO,UNIVERSITARY,DEVELOPMENT,3.8,4751.3,22.0,89.520935
32.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.3,4413.7,13.4,95.082886
35.0,FEMENINO,UNIVERSITARY,,3.6,,18.3,97.12736
30.0,,UNIVERSITARY,DEVELOPMENT,,4674.9,9.0,88.21074
33.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.4,4479.7,,86.12979
30.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.0,3838.1,,94.26975
37.0,FEMENINO,POST_GRADUATE,ENGINEERING,3.4,4473.6,21.2,97.77063
39.0,MASCULINO,TERTIARY,DEVELOPMENT,2.7,2956.2,23.2,94.05714
33.0,FEMENINO,TERTIARY,ENGINEERING,3.7,4634.5,13.6,97.92239
31.0,MASCULINO,POST_GRADUATE,,3.3,4414.0,10.2,85.10941
37.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.2,,20.9,98.399734
27.0,FEMENINO,POST_GRADUATE,DEVELOPMENT,,4242.7,6.7,94.55486
29.0,MASCULINO,UNIVERSITARY,COMMERCIAL,3.5,4665.5,8.7,84.55409
40.0,MASCULINO,POST_GRADUATE,BUSINESS,2.9,3497.1,,94.18261
24.0,,UNIVERSITARY,DEVELOPMENT,4.3,5142.6,0.9,87.50909
39.0,FEMENINO,UNIVERSITARY,ENGINEERING,3.2,4293.5,23.0,99.02724
28.0,,,,3.5,4685.0,7.2,87.12869
,MASCULINO,UNIVERSITARY,,3.2,4358.3,14.3,86.1413
37.0,MASCULINO,UNIVERSITARY,ENGINEERING,3.1,4204.1,21.6,88.49653
32.0,MASCULINO,UNIVERSITARY,ENGINEERING,4.2,5020.9,13.9,84.50811
