ID,ILLUM,HUMID,CO2,SOUND,TEMP,RYTHM
0,337.9,63.29,518.13,22.38,18.59,77.35615192548234
1,342.96,63.19,488.85,37.36,20.41,81.18035623483424
2,369.86,57.39,516.86,26.45,20.89,80.72535114501481
3,304.65,67.8,517.5,32.98,22.52,83.06833222827386
4,442.25,68.21,500.91,37.28,21.88,83.38385245079373
5,736.84,66.18,540.48,24.58,22.51,86.06837645791371
6,460.0,59.88,460.3,49.72,18.76,83.12973714031868
7,394.64,64.34,519.61,35.99,19.51,82.85165041241599
8,430.41,65.21,512.5,31.24,20.32,82.78763450881938
9,432.9,63.51,412.19,38.55,20.8,76.28526317521506
10,408.16,71.85,538.17,36.91,20.73,84.5753127289024
11,392.64,74.98,454.5,24.66,21.12,76.65079067566468
12,284.79,64.23,518.91,19.08,21.03,77.18243624710274
13,444.47,68.55,461.97,21.22,23.58,81.07592602118324
14,397.99,64.42,518.99,27.85,21.56,82.14361803575227
15,359.74,73.42,464.84,26.35,19.23,75.00920251836746
16,393.78,69.13,477.95,30.23,19.65,79.07724214284666
17,477.04,67.07,415.8,24.18,19.42,73.04341661938089
18,446.17,62.14,519.08,36.81,22.01,84.39081227617966
19,334.03,73.59,567.12,32.39,18.29,80.41965014726001
20,390.99,62.29,463.81,31.64,21.92,79.6503954736584
21,379.24,70.2,466.4,31.76,18.57,76.49600837078911
22,346.23,67.93,474.49,24.74,19.98,75.64057656015278
23,385.8,66.51,513.31,31.5,19.09,80.7885901170137
24,447.93,65.34,546.72,40.63,19.49,85.73773145022986
25,303.87,65.15,404.05,42.79,17.86,77.47721524939602
26,540.21,68.05,493.24,32.5,19.77,80.78959901108337
27,291.4,65.93,425.79,36.36,22.31,79.99620388686701
28,620.03,68.95,526.59,26.17,18.71,80.86882471692668
29,539.9,71.64,385.9,27.98,20.33,73.46976717696724
30,501.58,73.71,471.35,28.08,21.27,79.50192248255524
31,408.14,64.46,528.47,34.98,18.87,81.87329956139845
32,510.28,69.13,483.31,31.45,21.64,81.04968117643111
33,420.26,62.21,542.06,31.78,18.16,80.31080242120227
34,562.05,66.58,529.8,27.36,18.32,80.25416625710155
35,460.19,76.4,508.85,23.91,18.94,77.81074769484
36,593.98,64.49,528.8,36.1,16.84,79.05858011187745
37,487.84,64.82,489.65,25.97,21.69,80.03011430507466
